month,region,business_unit,budget_revenue,actual_revenue,budget_cogs,actual_cogs,revenue_variance,revenue_variance_pct,gross_profit,gross_margin_pct,under_budget_flag
2025-05-01,North America,Professional Services,414160.0,423843.68,186372.0,191316.46,9683.68,0.0234,232527.22,0.5486,False
2025-05-01,North America,Data & Insights,300600.0,297940.73,96192.0,99883.87,-2659.27,-0.0088,198056.86,0.6648,True
2025-05-01,Europe,Enterprise Subscription,698060.0,671999.71,167534.4,171248.47,-26060.29,-0.0373,500751.24,0.7452,True
2025-05-01,Europe,SMB Subscription,422510.0,416795.18,118302.8,112231.71,-5714.82,-0.0135,304563.47,0.7307,True
2025-05-01,Europe,Professional Services,227788.0,228743.61,102504.6,99611.14,955.61,0.0042,129132.47,0.5645,False
2025-05-01,Europe,Data & Insights,165330.0,157872.73,52905.6,51121.01,-7457.27,-0.0451,106751.72,0.6762,True
2025-05-01,APAC,Enterprise Subscription,444220.0,459028.04,106612.8,108110.46,14808.04,0.0333,350917.58,0.7645,False
2025-05-01,APAC,SMB Subscription,268870.0,284799.02,75283.6,82512.84,15929.02,0.0592,202286.18,0.7103,False
2025-05-01,APAC,Professional Services,144956.0,157448.03,65230.2,71976.91,12492.03,0.0862,85471.12,0.5429,False
2025-05-01,APAC,Data & Insights,105210.0,113816.78,33667.2,34366.33,8606.78,0.0818,79450.45,0.6981,False
2025-05-01,LATAM,Enterprise Subscription,279224.0,273897.97,67013.76,64025.72,-5326.03,-0.0191,209872.25,0.7662,True
2025-05-01,LATAM,SMB Subscription,169004.0,170212.98,47321.12,46842.58,1208.98,0.0072,123370.4,0.7248,False
2025-05-01,LATAM,Professional Services,91115.2,90206.83,41001.84,42885.17,-908.37,-0.01,47321.66,0.5246,True
2025-05-01,LATAM,Data & Insights,66132.0,65458.57,21162.24,21206.77,-673.43,-0.0102,44251.8,0.676,True
2025-06-01,North America,Enterprise Subscription,1280600.0,1262753.35,307344.0,303749.18,-17846.65,-0.0139,959004.17,0.7595,True
2025-06-01,North America,SMB Subscription,775100.0,775379.81,217028.0,220026.37,279.81,0.0004,555353.44,0.7162,False
2025-06-01,North America,Professional Services,417880.0,447097.52,188046.0,211137.25,29217.52,0.0699,235960.27,0.5278,False
2025-06-01,North America,Data & Insights,303300.0,308934.47,97056.0,100607.49,5634.47,0.0186,208326.98,0.6743,False
2025-06-01,Europe,Enterprise Subscription,704330.0,655694.7,169039.2,156951.86,-48635.3,-0.0691,498742.84,0.7606,True
2025-06-01,Europe,SMB Subscription,426305.0,450356.01,119365.4,129375.63,24051.01,0.0564,320980.38,0.7127,False
2025-06-01,Europe,Professional Services,229834.0,232752.11,103425.3,107523.63,2918.11,0.0127,125228.48,0.538,False
2025-06-01,Europe,Data & Insights,166815.0,171727.03,53380.8,56931.45,4912.03,0.0294,114795.58,0.6685,False
2025-06-01,APAC,Enterprise Subscription,448210.0,455991.62,107570.4,108270.18,7781.62,0.0174,347721.44,0.7626,False
2025-06-01,APAC,SMB Subscription,271285.0,276751.52,75959.8,70677.64,5466.52,0.0202,206073.88,0.7446,False
2025-06-01,APAC,Professional Services,146258.0,149618.01,65816.1,59958.88,3360.01,0.023,89659.13,0.5993,False
2025-06-01,APAC,Data & Insights,106155.0,95177.74,33969.6,30869.66,-10977.26,-0.1034,64308.08,0.6757,True
2025-06-01,LATAM,Enterprise Subscription,281732.0,289804.12,67615.68,67127.48,8072.12,0.0287,222676.64,0.7684,False
2025-06-01,LATAM,SMB Subscription,170522.0,163236.26,47746.16,47585.42,-7285.74,-0.0427,115650.84,0.7085,True
2025-06-01,LATAM,Professional Services,91933.6,89263.68,41370.12,42871.51,-2669.92,-0.029,46392.17,0.5197,True
2025-06-01,LATAM,Data & Insights,66726.0,66718.31,21352.32,21611.21,-7.69,-0.0001,45107.1,0.6761,True
2025-07-01,North America,Enterprise Subscription,1292000.0,1332299.7,310080.0,321008.81,40299.7,0.0312,1011290.89,0.7591,False
2025-07-01,North America,SMB Subscription,782000.0,690871.82,218960.0,192807.33,-91128.18,-0.1165,498064.49,0.7209,True
2025-07-01,North America,Professional Services,421600.0,395457.24,189720.0,170669.85,-26142.76,-0.062,224787.39,0.5684,True
2025-07-01,North America,Data & Insights,306000.0,283224.75,97920.0,88613.93,-22775.25,-0.0744,194610.82,0.6871,True
2025-07-01,Europe,Enterprise Subscription,710600.0,705010.26,170544.0,169378.16,-5589.74,-0.0079,535632.1,0.7598,True
2025-07-01,Europe,SMB Subscription,430100.0,397434.04,120428.0,110927.05,-32665.96,-0.0759,286506.99,0.7209,True
2025-07-01,Europe,Professional Services,231880.0,220885.2,104346.0,101237.65,-10994.8,-0.0474,119647.55,0.5417,True
2025-07-01,Europe,Data & Insights,168300.0,148712.61,53856.0,46101.02,-19587.39,-0.1164,102611.59,0.69,True
2025-07-01,APAC,Enterprise Subscription,452200.0,453241.83,108528.0,107432.44,1041.83,0.0023,345809.39,0.763,False
2025-07-01,APAC,SMB Subscription,273700.0,235406.66,76636.0,66791.47,-38293.34,-0.1399,168615.19,0.7163,True
2025-07-01,APAC,Professional Services,147560.0,142562.74,66402.0,61207.22,-4997.26,-0.0339,81355.52,0.5707,True
2025-07-01,APAC,Data & Insights,107100.0,102060.17,34272.0,33379.96,-5039.83,-0.0471,68680.21,0.6729,True
2025-07-01,LATAM,Enterprise Subscription,284240.0,273187.44,68217.6,66808.06,-11052.56,-0.0389,206379.38,0.7554,True
2025-07-01,LATAM,SMB Subscription,172040.0,148091.9,48171.2,41877.54,-23948.1,-0.1392,106214.36,0.7172,True
2025-07-01,LATAM,Professional Services,92752.0,85603.81,41738.4,37963.78,-7148.19,-0.0771,47640.03,0.5565,True
2025-07-01,LATAM,Data & Insights,67320.0,66586.17,21542.4,22253.17,-733.83,-0.0109,44333.0,0.6658,True
2025-08-01,North America,Enterprise Subscription,1303400.0,1357103.3,312816.0,338551.97,53703.3,0.0412,1018551.33,0.7505,False
2025-08-01,North America,SMB Subscription,788900.0,736683.49,220892.0,208454.06,-52216.51,-0.0662,528229.43,0.717,True
2025-08-01,North America,Professional Services,425320.0,418195.38,191394.0,188872.05,-7124.62,-0.0168,229323.33,0.5484,True
2025-08-01,North America,Data & Insights,308700.0,292454.69,98784.0,95898.24,-16245.31,-0.0526,196556.45,0.6721,True
2025-08-01,Europe,Enterprise Subscription,716870.0,671460.92,172048.8,157624.87,-45409.08,-0.0633,513836.05,0.7653,True
2025-08-01,Europe,SMB Subscription,433895.0,397718.45,121490.6,113478.96,-36176.55,-0.0834,284239.49,0.7147,True
2025-08-01,Europe,Professional Services,233926.0,219929.93,105266.7,99978.57,-13996.07,-0.0598,119951.36,0.5454,True
2025-08-01,Europe,Data & Insights,169785.0,166014.49,54331.2,52527.24,-3770.51,-0.0222,113487.25,0.6836,True
2025-08-01,APAC,Enterprise Subscription,456190.0,448276.2,109485.6,108809.04,-7913.8,-0.0173,339467.16,0.7573,True
2025-08-01,APAC,SMB Subscription,276115.0,240318.5,77312.2,70200.72,-35796.5,-0.1296,170117.78,0.7079,True
2025-08-01,APAC,Professional Services,148862.0,135726.12,66987.9,58044.12,-13135.88,-0.0882,77682.0,0.5723,True
2025-08-01,APAC,Data & Insights,108045.0,95194.08,34574.4,29529.01,-12850.92,-0.1189,65665.07,0.6898,True
2025-08-01,LATAM,Enterprise Subscription,286748.0,270386.9,68819.52,64359.73,-16361.1,-0.0571,206027.17,0.762,True
2025-08-01,LATAM,SMB Subscription,173558.0,159847.38,48596.24,45589.35,-13710.62,-0.079,114258.03,0.7148,True
2025-08-01,LATAM,Professional Services,93570.4,89749.82,42106.68,40770.35,-3820.58,-0.0408,48979.47,0.5457,True
2025-08-01,LATAM,Data & Insights,67914.0,65408.95,21732.48,21317.75,-2505.05,-0.0369,44091.2,0.6741,True
2025-09-01,North America,Enterprise Subscription,1314800.0,1079597.31,315552.0,256270.54,-235202.69,-0.1789,823326.77,0.7626,True
2025-09-01,North America,SMB Subscription,795800.0,650197.37,222824.0,182252.21,-145602.63,-0.183,467945.16,0.7197,True
2025-09-01,North America,Professional Services,429040.0,403185.49,193068.0,187124.31,-25854.51,-0.0603,216061.18,0.5359,True
2025-09-01,North America,Data & Insights,311400.0,313574.38,99648.0,100954.22,2174.38,0.007,212620.16,0.6781,False
2025-09-01,Europe,Enterprise Subscription,723140.0,659344.33,173553.6,160545.83,-63795.67,-0.0882,498798.5,0.7565,True
2025-09-01,Europe,SMB Subscription,437690.0,398396.58,122553.2,111546.38,-39293.42,-0.0898,286850.2,0.72,True
2025-09-01,Europe,Professional Services,235972.0,234937.99,106187.4,103953.03,-1034.01,-0.0044,130984.96,0.5575,True
2025-09-01,Europe,Data & Insights,171270.0,168776.36,54806.4,55106.0,-2493.64,-0.0146,113670.36,0.6735,True
2025-09-01,APAC,Enterprise Subscription,460180.0,407788.39,110443.2,100728.64,-52391.61,-0.1139,307059.75,0.753,True
2025-09-01,APAC,SMB Subscription,278530.0,272792.04,77988.4,76615.33,-5737.96,-0.0206,196176.71,0.7191,True
2025-09-01,APAC,Professional Services,150164.0,134697.85,67573.8,59051.64,-15466.15,-0.103,75646.21,0.5616,True
2025-09-01,APAC,Data & Insights,108990.0,99145.57,34876.8,32243.02,-9844.43,-0.0903,66902.55,0.6748,True
2025-09-01,LATAM,Enterprise Subscription,289256.0,256310.53,69421.44,62321.93,-32945.47,-0.1139,193988.6,0.7568,True
2025-09-01,LATAM,SMB Subscription,175076.0,152309.99,49021.28,42385.71,-22766.01,-0.13,109924.28,0.7217,True
2025-09-01,LATAM,Professional Services,94388.8,89309.18,42474.96,43137.16,-5079.62,-0.0538,46172.02,0.517,True
2025-09-01,LATAM,Data & Insights,68508.0,59075.78,21922.56,19739.07,-9432.22,-0.1377,39336.71,0.6659,True
2025-10-01,North America,Enterprise Subscription,1326200.0,1338123.26,318288.0,325111.01,11923.26,0.009,1013012.25,0.757,False
2025-10-01,North America,SMB Subscription,802700.0,808399.87,224756.0,229371.91,5699.87,0.0071,579027.96,0.7163,False
2025-10-01,North America,Professional Services,432760.0,428769.47,194742.0,201362.87,-3990.53,-0.0092,227406.6,0.5304,True
2025-10-01,North America,Data & Insights,314100.0,305497.34,100512.0,101079.74,-8602.66,-0.0274,204417.6,0.6691,True
2025-10-01,Europe,Enterprise Subscription,729410.0,701209.53,175058.4,167986.09,-28200.47,-0.0387,533223.44,0.7604,True
2025-10-01,Europe,SMB Subscription,441485.0,413089.68,123615.8,117244.02,-28395.32,-0.0643,295845.66,0.7162,True
2025-10-01,Europe,Professional Services,238018.0,258655.96,107108.1,116125.07,20637.96,0.0867,142530.89,0.551,False
2025-10-01,Europe,Data & Insights,172755.0,170714.22,55281.6,52801.85,-2040.78,-0.0118,117912.37,0.6907,True
2025-10-01,APAC,Enterprise Subscription,464170.0,457784.15,111400.8,104618.27,-6385.85,-0.0138,353165.88,0.7715,True
2025-10-01,APAC,SMB Subscription,280945.0,265556.89,78664.6,74861.82,-15388.11,-0.0548,190695.07,0.7181,True
2025-10-01,APAC,Professional Services,151466.0,163453.14,68159.7,79752.77,11987.14,0.0791,83700.37,0.5121,False
2025-10-01,APAC,Data & Insights,109935.0,106065.83,35179.2,35402.53,-3869.17,-0.0352,70663.3,0.6662,True
2025-10-01,LATAM,Enterprise Subscription,291764.0,296031.09,70023.36,70725.09,4267.09,0.0146,225306.0,0.7611,False
2025-10-01,LATAM,SMB Subscription,176594.0,181177.62,49446.32,50823.96,4583.62,0.026,130353.66,0.7195,False
2025-10-01,LATAM,Professional Services,95207.2,95837.83,42843.24,42598.72,630.63,0.0066,53239.11,0.5555,False
2025-10-01,LATAM,Data & Insights,69102.0,63305.27,22112.64,19319.58,-5796.73,-0.0839,43985.69,0.6948,True
2025-11-01,North America,Enterprise Subscription,1337600.0,1390026.82,321024.0,330837.17,52426.82,0.0392,1059189.65,0.762,False
2025-11-01,North America,SMB Subscription,809600.0,780644.39,226688.0,218636.2,-28955.61,-0.0358,562008.19,0.7199,True
2025-11-01,North America,Professional Services,436480.0,457298.32,196416.0,206897.73,20818.32,0.0477,250400.59,0.5476,False
2025-11-01,North America,Data & Insights,316800.0,304329.71,101376.0,100968.2,-12470.29,-0.0394,203361.51,0.6682,True
2025-11-01,Europe,Enterprise Subscription,735680.0,805386.51,176563.2,196160.59,69706.51,0.0948,609225.92,0.7564,False
2025-11-01,Europe,SMB Subscription,445280.0,471293.17,124678.4,136878.84,26013.17,0.0584,334414.33,0.7096,False
2025-11-01,Europe,Professional Services,240064.0,256341.77,108028.8,117478.96,16277.77,0.0678,138862.81,0.5417,False
2025-11-01,Europe,Data & Insights,174240.0,180495.36,55756.8,58658.96,6255.36,0.0359,121836.4,0.675,False
2025-11-01,APAC,Enterprise Subscription,468160.0,437336.22,112358.4,107167.15,-30823.78,-0.0658,330169.07,0.755,True
2025-11-01,APAC,SMB Subscription,283360.0,260308.99,79340.8,71149.05,-23051.01,-0.0813,189159.94,0.7267,True
2025-11-01,APAC,Professional Services,152768.0,164716.58,68745.6,75990.84,11948.58,0.0782,88725.74,0.5387,False
2025-11-01,APAC,Data & Insights,110880.0,120775.36,35481.6,38333.13,9895.36,0.0892,82442.23,0.6826,False
2025-11-01,LATAM,Enterprise Subscription,294272.0,273927.53,70625.28,65268.4,-20344.47,-0.0691,208659.13,0.7617,True
2025-11-01,LATAM,SMB Subscription,178112.0,179202.38,49871.36,50295.57,1090.38,0.0061,128906.81,0.7193,False
2025-11-01,LATAM,Professional Services,96025.6,102557.34,43211.52,45650.62,6531.74,0.068,56906.72,0.5549,False
2025-11-01,LATAM,Data & Insights,69696.0,71168.12,22302.72,22098.36,1472.12,0.0211,49069.76,0.6895,False
2025-12-01,North America,Enterprise Subscription,1349000.0,1385448.68,323760.0,332538.69,36448.68,0.027,1052909.99,0.76,False
2025-12-01,North America,SMB Subscription,816500.0,779766.64,228620.0,216789.97,-36733.36,-0.045,562976.67,0.722,True
2025-12-01,North America,Professional Services,440200.0,435335.55,198090.0,194313.29,-4864.45,-0.0111,241022.26,0.5536,True
2025-12-01,North America,Data & Insights,319500.0,353456.61,102240.0,112772.07,33956.61,0.1063,240684.54,0.6809,False
2025-12-01,Europe,Enterprise Subscription,741950.0,731092.48,178068.0,164421.49,-10857.52,-0.0146,566670.99,0.7751,True
2025-12-01,Europe,SMB Subscription,449075.0,424981.03,125741.0,118055.56,-24093.97,-0.0537,306925.47,0.7222,True
2025-12-01,Europe,Professional Services,242110.0,232146.89,108949.5,108796.35,-9963.11,-0.0412,123350.54,0.5313,True
2025-12-01,Europe,Data & Insights,175725.0,173985.98,56232.0,57827.56,-1739.02,-0.0099,116158.42,0.6676,True
2025-12-01,APAC,Enterprise Subscription,472150.0,473898.03,113316.0,113862.55,1748.03,0.0037,360035.48,0.7597,False
2025-12-01,APAC,SMB Subscription,285775.0,284252.45,80017.0,79599.75,-1522.55,-0.0053,204652.7,0.72,True
2025-12-01,APAC,Professional Services,154070.0,169958.88,69331.5,71159.28,15888.88,0.1031,98799.6,0.5813,False
2025-12-01,APAC,Data & Insights,111825.0,98395.63,35784.0,30973.52,-13429.37,-0.1201,67422.11,0.6852,True
2025-12-01,LATAM,Enterprise Subscription,296780.0,297038.7,71227.2,72765.2,258.7,0.0009,224273.5,0.755,False
2025-12-01,LATAM,SMB Subscription,179630.0,184728.84,50296.4,51127.83,5098.84,0.0284,133601.01,0.7232,False
2025-12-01,LATAM,Professional Services,96844.0,102765.3,43579.8,47673.61,5921.3,0.0611,55091.69,0.5361,False
2025-12-01,LATAM,Data & Insights,70290.0,71066.25,22492.8,23397.96,776.25,0.011,47668.29,0.6708,False
